新版HSK考试大纲 · 语法 — HSK 2
========================================
1. 语素
  1.1 后缀
    - 面

2. 词类
  2.1 名词
    2.1.1 方位名词
      - 左、右
  2.2 动词
    2.2.1 动词重叠
      - AA、A一A、A了A、ABAB
    2.2.2 能愿动词
      - 可能
    2.2.3 离合词
      - 帮忙、游泳、跳舞、跑步
  2.3 代词
    2.3.1 疑问代词
      - 为什么
    2.3.2 人称代词
      - 自己
    2.3.3 指示代词
      - 那么、那样、这么、这样、每
  2.4 形容词
    2.4.1 形容词重叠
      - AA、AABB
  2.5 数词
    - 万、好多、多
  2.6 量词
    2.6.1 名量词
      - （1）专用名量词：条、位、间、名
      - （2）借用名量词：包
    2.6.2 动量词
      - 次
  2.7 副词
    2.7.1 程度副词
      - 多、好、最
    2.7.2 范围副词
      - 一起
    2.7.3 时间副词
      - 还2、已经、有时（候）、快、快要、正
    2.7.4 频率副词
      - 常、经常
    2.7.5 否定副词
      - 别
    2.7.6 关联副词
      - 再2、就1
    2.7.7 语气副词
      - 都2、就2、还是1
  2.8 介词
    2.8.1 引出时间、处所
      - 从1
    2.8.2 引出方向、路径
      - 往
      - 从2
    2.8.3 引出对象
      - 给
      - 比
      - 跟1
    2.8.4 引出原因
      - 因为1
  2.9 连词
    2.9.1 连接词或短语
      - 跟2
    2.9.2 连接分句或者句子
      - 但、但是、那、虽然、还是2、因为2、所以
  2.10 助词
    2.10.1 结构助词
      - 得、地
    2.10.2 动态助词
      - 过
      - 着
    2.10.3 语气助词
      - 呢4、吧2、的2、啊1

3. 短语
  3.1 结构类型
    3.1.1 基本结构类型
      - 动补短语1
    3.1.2 其他结构类型
      - （1）“的”字短语
      - （2）连谓短语
      - （3）兼语短语
  3.2 功能类型
    3.2.1 名词性短语
      -
    3.2.2 动词性短语
      -
    3.2.3 形容词性短语
      -
  3.3 固定短语
    3.3.1 其他
      - 什么的

4. 固定格式
  4.1
    - 还是……吧
    - 要/快要/就要……了
    - 都……了

5. 句子成分
  5.1 主语
    - 受事主语
  5.2 谓语
    - 名词性短语作谓语
  5.3 定语
    - 动词或动词性短语、主谓短语作定语
  5.4 补语
    5.4.1 结果补语1
      - 动词+错/懂/好/会/完
    5.4.2 趋向补语1
      - 简单趋向补语的趋向意义用法：（1）动词+来/去
      - （2）动词+上/下/进/出/过/回
      - 复合趋向补语的趋向意义用法：动词+出来/出去/过来/过去/回来/回去/进来/进去/起来/上来/上去/下来/下去
    5.4.3 状态补语1
      - 动词+得+形容词性短语
    5.4.4 数量补语2
      - （1）表示动作持续的时间
      - （2）形容词+数量补语

6. 句子的类型
  6.1 句型
    6.1.1 单句
      - 主谓句4：主谓谓语句
  6.2 句类
    6.2.1 疑问句
      - 用“还是”连接的选择问句
    6.2.2 祈使句
      - 用“别”的祈使句
  6.3 特殊句式
    6.3.1 “是”字句2
      - 表示说明或特征
    6.3.2 “有”字句2
      - 表示达到
    6.3.3 存现句2
      - 处所+动词+着(+数量短语)+名词
    6.3.4 比较句1
      - （1）A比B+形容词
      - （2）A比B+形容词+数量补语/程度补语
      - （3）A有/没有B（+这么/那么）+形容词
      - （4）A比B+动词+得+形容词/A+动词+得+比+B+形容词
    6.3.5 “是……的”句1
      - 强调时间、地点、方式、动作者
    6.3.6 兼语句1
      - 表使令：主语+请/叫/让……+宾语1+动词+宾语2
    6.3.7 双宾语句2
      - 主语+动词+给+宾语1+宾语2
  6.4 复句
    6.4.1 选择复句
      - （是）……，还是……
    6.4.2 转折复句
      - 虽然……，但是……
    6.4.3 因果复句
      - 因为……，所以……
    6.4.4 紧缩复句
      - 一……就……

7. 动作的态
  7.1
    7.1.1 持续态
      - 动词+着：（1）表示状态的持续
      - （2）表示动作的持续
    7.1.2 经历态
      - 用动态助词“过”表示

8. 特殊表达法
  8.1 数的表达法
    - 序数表示法2：数词+量词
    - 概数表达法1：（1）用“几”表示概数
    - （2）数词+多+量词
    - （3）数词+量词+多
